Country.name;Regional.indicator;Ladder.score;Standard.error.of.ladder.score;upperwhisker;lowerwhisker;Logged.GDP.per.capita;Social.support;Healthy.life.expectancy;Freedom.to.make.life.choices;Generosity;Perceptions.of.corruption;Dystopia
Finland;Western Europe;7842;32;7904;7780;10775;954;72000;949;-98;186;3253
Denmark;Western Europe;7620;35;7687;7552;10933;954;72700;946;30;179;2868
Switzerland;Western Europe;7571;36;7643;7500;11117;942;74400;919;25;292;2839
Iceland;Western Europe;7554;59;7670;7438;10878;983;73000;955;160;673;2967
Netherlands;Western Europe;7464;27;7518;7410;10932;942;72400;913;175;338;2798
Norway;Western Europe;7392;35;7462;7323;11053;954;73300;960;93;270;2580
Sweden;Western Europe;7363;36;7433;7293;10867;934;72700;945;86;237;2683
Luxembourg;Western Europe;7324;37;7396;7252;11647;908;72600;907;-34;386;2653
New Zealand;North America and ANZ;7277;40;7355;7198;10643;948;73400;929;134;242;2612
Austria;Western Europe;7268;36;7337;7198;10906;934;73300;908;42;481;2784
Australia;North America and ANZ;7183;41;7265;7102;10796;940;73900;914;159;442;2598
Israel;Middle East and North Africa;7157;34;7224;7090;10575;939;73503;800;31;753;3083
Germany;Western Europe;7155;40;7232;7077;10873;903;72500;875;11;460;2824
Canada;North America and ANZ;7103;42;7185;7021;10776;926;73800;915;89;415;2585
Ireland;Western Europe;7085;40;7164;7006;11342;947;72400;879;77;363;2384
Costa Rica;Latin America and Caribbean;7069;56;7179;6960;9880;891;71400;934;-126;809;3387
United Kingdom;Western Europe;7064;38;7138;6990;10707;934;72500;859;233;459;2596
Czech Republic;Central and Eastern Europe;6965;49;7062;6868;10556;947;70807;858;-208;868;3124
United States;North America and ANZ;6951;49;7047;6856;11023;920;68200;837;98;698;2807
Belgium;Western Europe;6834;34;6901;6767;10823;906;72199;783;-153;646;2862
France;Western Europe;6690;37;6762;6618;10704;942;74000;822;-147;571;2521
Bahrain;Middle East and North Africa;6647;68;6779;6514;10669;862;69495;925;89;722;2631
Malta;Western Europe;6602;44;6688;6516;10674;931;72200;927;133;653;2268
Taiwan Province of China;East Asia;6584;38;6659;6510;10871;898;69600;784;-70;721;2687
United Arab Emirates;Middle East and North Africa;6561;39;6637;6484;11085;844;67333;932;74;589;2422
Saudi Arabia;Middle East and North Africa;6494;56;6604;6384;10743;891;66603;877;-149;684;2668
Spain;Western Europe;6491;42;6574;6408;10571;932;74700;761;-81;745;2513
Italy;Western Europe;6483;45;6572;6395;10623;880;73800;693;-84;866;2794
Slovenia;Central and Eastern Europe;6461;43;6546;6376;10529;948;71400;949;-101;806;2388
Guatemala;Latin America and Caribbean;6435;73;6577;6292;9053;813;64958;906;-38;775;3375
Uruguay;Latin America and Caribbean;6431;46;6521;6341;9966;925;69100;896;-92;590;2600
Singapore;Southeast Asia;6377;43;6460;6293;11488;915;76953;927;-18;82;1379
Kosovo;Central and Eastern Europe;6372;59;6487;6257;9318;821;63813;869;257;917;3182
Slovakia;Central and Eastern Europe;6331;41;6411;6251;10369;936;69201;766;-124;911;2714
Brazil;Latin America and Caribbean;6330;43;6415;6245;9577;882;66601;804;-71;756;3015
Mexico;Latin America and Caribbean;6317;53;6420;6213;9859;831;68597;862;-147;799;2961
Jamaica;Latin America and Caribbean;6309;156;6615;6004;9186;877;67500;890;-137;884;3135
Lithuania;Central and Eastern Europe;6255;45;6344;6167;10499;935;67906;773;-203;826;2624
Cyprus;Western Europe;6223;49;6319;6128;10576;802;73898;763;-15;844;2578
Estonia;Central and Eastern Europe;6189;38;6263;6115;10481;941;68800;909;-106;527;2103
Panama;Latin America and Caribbean;6180;73;6323;6036;10350;896;69652;872;-166;856;2509
Uzbekistan;Commonwealth of Independent States;6179;68;6312;6045;8836;918;65255;970;311;515;2477
Chile;Latin America and Caribbean;6172;46;6262;6081;10071;882;70000;742;-44;830;2682
Poland;Central and Eastern Europe;6166;40;6245;6087;10382;898;69702;841;-165;735;2438
Kazakhstan;Commonwealth of Independent States;6152;47;6243;6060;10155;952;65200;853;-69;733;2446
Romania;Central and Eastern Europe;6140;57;6253;6027;10284;832;67355;845;-219;938;2830
Kuwait;Middle East and North Africa;6106;66;6235;5977;10817;843;66900;867;-104;736;2368
Serbia;Central and Eastern Europe;6078;53;6181;5974;9787;873;68600;778;2;835;2682
El Salvador;Latin America and Caribbean;6061;65;6188;5933;9054;762;66402;888;-110;688;3085
Mauritius;Sub-Saharan Africa;6049;59;6165;5933;10008;905;66701;867;-54;789;2462
Latvia;Central and Eastern Europe;6032;36;6103;5961;10315;927;67100;715;-162;800;2536
Colombia;Latin America and Caribbean;6012;61;6132;5892;9557;847;68001;837;-135;841;2794
Hungary;Central and Eastern Europe;5992;47;6085;5899;10358;943;68000;755;-186;876;2432
Thailand;Southeast Asia;5985;47;6077;5893;9805;888;67401;884;287;895;2309
Nicaragua;Latin America and Caribbean;5972;83;6134;5810;8620;864;67657;836;20;664;2841
Japan;East Asia;5940;40;6020;5861;10611;884;75100;796;-258;638;2048
Argentina;Latin America and Caribbean;5929;56;6040;5819;9962;898;69000;828;-182;834;2461
Portugal;Western Europe;5929;55;6037;5821;10421;879;72600;892;-244;887;2225
Honduras;Latin America and Caribbean;5919;82;6081;5758;8648;812;67300;857;81;809;2934
Croatia;Central and Eastern Europe;5882;48;5975;5788;10217;924;70799;754;-118;939;2325
Philippines;Southeast Asia;5880;52;5982;5778;9076;830;62000;917;-97;742;2872
South Korea;East Asia;5845;42;5928;5763;10651;799;73900;672;-83;727;2262
Peru;Latin America and Caribbean;5840;75;5988;5692;9458;832;68250;822;-154;891;2744
Bosnia and Herzegovina;Central and Eastern Europe;5813;50;5911;5715;9590;870;68098;706;113;931;2583
Moldova;Commonwealth of Independent States;5766;46;5856;5677;9454;857;65699;822;-79;918;2665
Ecuador;Latin America and Caribbean;5764;57;5875;5653;9313;821;68800;842;-124;843;2653
Kyrgyzstan;Commonwealth of Independent States;5744;46;5834;5653;8538;893;64401;935;119;908;2648
Greece;Western Europe;5723;46;5813;5632;10279;823;72600;582;-288;823;2561
Bolivia;Latin America and Caribbean;5716;53;5819;5613;9046;810;63901;875;-77;839;2805
Mongolia;East Asia;5677;42;5760;5595;9400;935;62500;708;116;856;2492
Paraguay;Latin America and Caribbean;5653;92;5832;5473;9448;893;65900;876;28;882;2306
Montenegro;Central and Eastern Europe;5581;54;5686;5475;9940;858;68699;708;-34;812;2254
Dominican Republic;Latin America and Caribbean;5545;71;5685;5405;9802;853;66102;860;-133;714;2178
North Cyprus;Western Europe;5536;51;5636;5435;10576;820;73898;795;12;626;1653
Belarus;Commonwealth of Independent States;5534;47;5625;5442;9853;910;66253;650;-180;627;2247
Russia;Commonwealth of Independent States;5477;33;5541;5413;10189;903;64703;718;-111;845;2148
Hong Kong S.A.R. of China;East Asia;5477;49;5573;5380;11000;836;76820;717;67;403;1236
Tajikistan;Commonwealth of Independent States;5466;34;5532;5400;8091;860;64281;832;-56;553;2619
Vietnam;Southeast Asia;5411;39;5488;5334;8973;850;68034;940;-98;796;2211
Libya;Middle East and North Africa;5410;76;5558;5262;9622;827;62300;771;-87;667;2331
Malaysia;Southeast Asia;5384;49;5480;5289;10238;817;67102;895;125;839;1784
Indonesia;Southeast Asia;5345;56;5454;5235;9365;811;62236;873;542;867;1987
Congo (Brazzaville);Sub-Saharan Africa;5342;97;5533;5151;8117;636;58221;695;-68;745;3476
China;East Asia;5339;29;5397;5281;9673;811;69593;904;-146;755;1982
Ivory Coast;Sub-Saharan Africa;5306;78;5460;5152;8551;644;50114;741;-16;794;3469
Armenia;Commonwealth of Independent States;5283;58;5397;5168;9487;799;67055;825;-168;629;2127
Nepal;South Asia;5269;70;5406;5132;8120;774;64233;782;152;727;2642
Bulgaria;Central and Eastern Europe;5266;54;5371;5160;10016;931;67000;788;-96;932;1823
Maldives;South Asia;5198;72;5339;5057;9826;913;70600;854;24;825;1520
Azerbaijan;Commonwealth of Independent States;5171;40;5250;5091;9569;836;65656;814;-223;506;1919
Cameroon;Sub-Saharan Africa;5142;74;5288;4996;8189;710;53515;731;26;848;3195
Senegal;Sub-Saharan Africa;5132;68;5266;4998;8118;710;59802;695;-46;801;3071
Albania;Central and Eastern Europe;5117;59;5234;5001;9520;697;68999;785;-30;901;2250
North Macedonia;Central and Eastern Europe;5101;51;5202;5001;9693;805;65474;751;38;905;2042
Ghana;Sub-Saharan Africa;5088;67;5219;4958;8580;727;57586;807;123;848;2684
Niger;Sub-Saharan Africa;5074;102;5273;4875;7098;641;53780;806;18;693;3470
Turkmenistan;Commonwealth of Independent States;5066;36;5136;4996;9629;983;62409;877;273;888;1409
Gambia;Sub-Saharan Africa;5051;89;5225;4877;7686;690;55160;697;424;746;2990
Benin;Sub-Saharan Africa;5045;73;5189;4901;8087;489;54713;757;-34;661;3482
Laos;Southeast Asia;5030;45;5119;4941;8947;728;58968;910;123;658;2204
Bangladesh;South Asia;5025;46;5115;4934;8454;693;64800;877;-41;682;2427
Guinea;Sub-Saharan Africa;4984;90;5160;4808;7838;639;55008;697;95;766;3216
South Africa;Sub-Saharan Africa;4956;60;5074;4839;9403;860;56904;749;-67;860;2187
Turkey;Middle East and North Africa;4948;46;5038;4857;10240;822;67199;576;-139;776;1852
Pakistan;South Asia;4934;68;5066;4802;8458;651;58709;726;98;787;2784
Morocco;Middle East and North Africa;4918;60;5036;4800;8903;560;66208;774;-236;801;2749
Venezuela;Latin America and Caribbean;4892;64;5017;4767;9073;861;66700;615;-169;827;2135
Georgia;Commonwealth of Independent States;4891;54;4998;4785;9585;671;64300;783;-238;655;2191
Algeria;Middle East and North Africa;4887;53;4991;4783;9342;802;66005;480;-67;752;2242
Ukraine;Commonwealth of Independent States;4875;52;4977;4773;9436;888;64902;724;-11;924;1813
Iraq;Middle East and North Africa;4854;59;4970;4738;9240;746;60583;630;-53;875;2429
Gabon;Sub-Saharan Africa;4852;75;4998;4706;9603;776;59962;731;-200;840;2201
Burkina Faso;Sub-Saharan Africa;4834;81;4993;4675;7678;672;54151;695;-9;748;3133
Cambodia;Southeast Asia;4830;67;4963;4698;8360;765;62000;959;34;843;2148
Mozambique;Sub-Saharan Africa;4794;103;4997;4592;7158;744;54706;882;61;684;2783
Nigeria;Sub-Saharan Africa;4759;52;4861;4658;8533;740;50102;737;37;878;2736
Mali;Sub-Saharan Africa;4723;82;4884;4563;7744;724;51969;697;-36;827;3016
Iran;Middle East and North Africa;4721;55;4828;4614;9584;710;66300;608;218;714;1823
Uganda;Sub-Saharan Africa;4636;73;4780;4493;7677;781;56101;709;122;855;2596
Liberia;Sub-Saharan Africa;4625;106;4833;4417;7288;720;56498;735;50;850;2857
Kenya;Sub-Saharan Africa;4607;72;4747;4466;8361;688;60704;779;287;825;2180
Tunisia;Middle East and North Africa;4596;58;4709;4484;9266;691;67201;656;-201;870;2138
Lebanon;Middle East and North Africa;4584;55;4691;4477;9626;848;67355;525;-73;898;1736
Namibia;Sub-Saharan Africa;4574;64;4700;4448;9161;818;56799;719;-149;847;2068
Palestinian Territories;Middle East and North Africa;4517;67;4649;4384;8485;826;62250;653;-163;821;2131
Myanmar;Southeast Asia;4426;52;4527;4324;8541;779;59302;876;509;660;1407
Jordan;Middle East and North Africa;4395;62;4516;4273;9182;767;67000;755;-167;705;1553
Chad;Sub-Saharan Africa;4355;94;4540;4171;7364;619;48478;579;41;807;3209
Sri Lanka;South Asia;4325;66;4454;4196;9470;827;67299;841;79;863;1075
Swaziland;Sub-Saharan Africa;4308;71;4448;4168;9065;770;50833;647;-185;708;2155
Comoros;Sub-Saharan Africa;4289;84;4454;4123;8031;626;57349;548;82;781;2610
Egypt;Middle East and North Africa;4283;45;4371;4195;9367;750;61998;749;-182;795;1648
Ethiopia;Sub-Saharan Africa;4275;51;4374;4175;7694;764;59000;752;82;761;2089
Mauritania;Sub-Saharan Africa;4227;70;4365;4090;8542;795;57161;561;-106;731;2069
Madagascar;Sub-Saharan Africa;4208;72;4349;4068;7396;686;59305;552;-5;803;2620
Togo;Sub-Saharan Africa;4107;77;4258;3956;7362;569;54914;619;32;772;2806
Zambia;Sub-Saharan Africa;4073;69;4209;3938;8145;708;55809;782;61;823;1975
Sierra Leone;Sub-Saharan Africa;3849;77;4001;3698;7434;630;51651;717;84;866;2396
India;South Asia;3819;26;3869;3769;8755;603;60633;893;89;774;1405
Burundi;Sub-Saharan Africa;3775;107;3985;3565;6635;490;53400;626;-24;607;2876
Yemen;Middle East and North Africa;3658;70;3794;3521;7578;832;57122;602;-147;800;1776
Tanzania;Sub-Saharan Africa;3623;71;3762;3485;7876;702;57999;833;183;577;1263
Haiti;Latin America and Caribbean;3615;173;3953;3276;7477;540;55700;593;422;721;2060
Malawi;Sub-Saharan Africa;3600;92;3781;3419;6958;537;57948;780;38;729;2190
Lesotho;Sub-Saharan Africa;3512;120;3748;3276;7926;787;48700;715;-131;915;1800
Botswana;Sub-Saharan Africa;3467;74;3611;3322;9782;784;59269;824;-246;801;648
Rwanda;Sub-Saharan Africa;3415;68;3548;3282;7676;552;61400;897;61;167;1095
Zimbabwe;Sub-Saharan Africa;3145;58;3259;3030;7943;750;56201;677;-47;821;1205
Afghanistan;South Asia;2523;38;2596;2449;7695;463;52493;382;-102;924;1895
